,Unemployment Count,Employment Count,Unemployment Rate,Confirmed Cases,Deaths,Date
2020-01-22,282273.0,136201455.0,0.20724668469951368,,,2020-01-22
2020-01-23,282273.0,136201455.0,0.20724668469951368,0.0,0.0,2020-01-23
2020-01-24,282273.0,136201455.0,0.20724668469951368,1.0,0.0,2020-01-24
2020-01-25,273746.0,136201455.0,0.20098610547148707,0.0,0.0,2020-01-25
2020-01-26,273746.0,136201455.0,0.20098610547148707,3.0,0.0,2020-01-26
2020-01-27,273746.0,136201455.0,0.20098610547148707,0.0,0.0,2020-01-27
2020-01-28,273746.0,136201455.0,0.20098610547148707,0.0,0.0,2020-01-28
2020-01-29,273746.0,136201455.0,0.20098610547148707,0.0,0.0,2020-01-29
2020-01-30,273746.0,136201455.0,0.20098610547148707,0.0,0.0,2020-01-30
2020-01-31,273746.0,136201455.0,0.20098610547148707,2.0,0.0,2020-01-31
2020-02-01,283960.0,136201455.0,0.2084852911446504,1.0,0.0,2020-02-01
2020-02-02,283960.0,136201455.0,0.2084852911446504,0.0,0.0,2020-02-02
2020-02-03,283960.0,136201455.0,0.2084852911446504,3.0,0.0,2020-02-03
2020-02-04,283960.0,136201455.0,0.2084852911446504,0.0,0.0,2020-02-04
2020-02-05,283960.0,136201455.0,0.2084852911446504,0.0,0.0,2020-02-05
2020-02-06,283960.0,136201455.0,0.2084852911446504,0.0,0.0,2020-02-06
2020-02-07,283960.0,136201455.0,0.2084852911446504,0.0,0.0,2020-02-07
2020-02-08,274831.0,136201455.0,0.20178271957520572,0.0,0.0,2020-02-08
2020-02-09,274831.0,136201455.0,0.20178271957520572,0.0,0.0,2020-02-09
2020-02-10,274831.0,136201455.0,0.20178271957520572,0.0,0.0,2020-02-10
2020-02-11,274831.0,136201455.0,0.20178271957520572,1.0,0.0,2020-02-11
2020-02-12,274831.0,136201455.0,0.20178271957520572,0.0,0.0,2020-02-12
2020-02-13,274831.0,136201455.0,0.20178271957520572,1.0,0.0,2020-02-13
2020-02-14,274831.0,136201455.0,0.20178271957520572,0.0,0.0,2020-02-14
2020-02-15,276435.0,136201455.0,0.20296038687692433,0.0,0.0,2020-02-15
2020-02-16,276435.0,136201455.0,0.20296038687692433,0.0,0.0,2020-02-16
2020-02-17,276435.0,136201455.0,0.20296038687692433,0.0,0.0,2020-02-17
2020-02-18,276435.0,136201455.0,0.20296038687692433,0.0,0.0,2020-02-18
